time,kernel-time,user-time,max-resident-set-size,avg-resident-set-size,avg-mem-use,config_id,partition,workload
3.38,0.19,3.73,156408.0,0.0,0.0,57,5,deepfield.tar
3.47,0.17,3.81,156432.0,0.0,0.0,62,5,deepfield.tar
6.67,0.16,6.99,158212.0,0.0,0.0,142,5,deepfield.tar
3.31,0.17,3.63,156348.0,0.0,0.0,118,5,deepfield.tar
3.44,0.2,3.76,156348.0,0.0,0.0,120,5,deepfield.tar
7.73,0.15,8.77,156352.0,0.0,0.0,14,5,deepfield.tar
29.33,0.19,29.65,284896.0,0.0,0.0,135,5,deepfield.tar
8.39,0.15,8.75,156348.0,0.0,0.0,133,5,deepfield.tar
8.47,0.17,8.78,156344.0,0.0,0.0,138,5,deepfield.tar
6.81,0.16,7.16,157908.0,0.0,0.0,186,5,deepfield.tar
6.67,0.17,7.0,156416.0,0.0,0.0,82,5,deepfield.tar
86.58,0.16,86.85,263288.0,0.0,0.0,175,5,deepfield.tar
6.71,0.18,7.04,156420.0,0.0,0.0,108,5,deepfield.tar
6.7,0.16,7.02,157164.0,0.0,0.0,100,5,deepfield.tar
6.57,0.17,6.88,156348.0,0.0,0.0,79,5,deepfield.tar
6.66,0.16,6.99,156348.0,0.0,0.0,113,5,deepfield.tar
3.44,0.2,3.74,156412.0,0.0,0.0,157,5,deepfield.tar
10.95,0.19,11.26,160548.0,0.0,0.0,20,5,deepfield.tar
29.31,0.19,29.62,284700.0,0.0,0.0,51,5,deepfield.tar
3.32,0.17,3.64,156416.0,0.0,0.0,102,5,deepfield.tar
8.3,0.19,8.68,156348.0,0.0,0.0,67,5,deepfield.tar
29.76,0.2,30.05,284892.0,0.0,0.0,59,5,deepfield.tar
6.62,0.15,6.97,156428.0,0.0,0.0,124,5,deepfield.tar
82.18,0.2,82.48,197804.0,0.0,0.0,10,5,deepfield.tar
6.81,0.19,7.16,157424.0,0.0,0.0,151,5,deepfield.tar
86.51,0.16,86.8,263076.0,0.0,0.0,153,5,deepfield.tar
6.7,0.17,7.03,157420.0,0.0,0.0,147,5,deepfield.tar
6.66,0.2,6.97,156428.0,0.0,0.0,29,5,deepfield.tar
8.01,0.2,8.32,156348.0,0.0,0.0,74,5,deepfield.tar
7.4,0.16,7.74,156348.0,0.0,0.0,164,5,deepfield.tar
86.95,0.18,87.23,263244.0,0.0,0.0,172,5,deepfield.tar
6.67,0.15,7.02,156344.0,0.0,0.0,18,5,deepfield.tar
3.4,0.16,3.73,156412.0,0.0,0.0,2,5,deepfield.tar
5.29,0.17,5.61,156344.0,0.0,0.0,42,5,deepfield.tar
3.38,0.21,3.71,156420.0,0.0,0.0,66,5,deepfield.tar
7.39,0.17,7.71,156348.0,0.0,0.0,32,5,deepfield.tar
7.39,0.15,7.77,156344.0,0.0,0.0,40,5,deepfield.tar
88.21,0.2,88.51,264232.0,0.0,0.0,143,5,deepfield.tar
72.84,0.18,73.14,263708.0,0.0,0.0,85,5,deepfield.tar
8.45,0.17,8.77,156348.0,0.0,0.0,134,5,deepfield.tar
7.99,0.18,8.33,156356.0,0.0,0.0,21,5,deepfield.tar
3.31,0.18,3.68,156344.0,0.0,0.0,122,5,deepfield.tar
7.74,0.18,8.78,156348.0,0.0,0.0,131,5,deepfield.tar
6.67,0.2,7.0,156420.0,0.0,0.0,101,5,deepfield.tar
3.45,0.2,3.77,156424.0,0.0,0.0,119,5,deepfield.tar
6.69,0.19,7.01,157368.0,0.0,0.0,31,5,deepfield.tar
3.64,0.2,4.0,156344.0,0.0,0.0,48,5,deepfield.tar
8.48,0.17,8.79,156344.0,0.0,0.0,25,5,deepfield.tar
3.44,0.22,3.73,156412.0,0.0,0.0,109,5,deepfield.tar
5.25,0.19,5.58,156348.0,0.0,0.0,130,5,deepfield.tar
6.69,0.16,7.01,156344.0,0.0,0.0,111,5,deepfield.tar
84.32,0.18,84.65,197924.0,0.0,0.0,171,5,deepfield.tar
6.67,0.16,7.01,156428.0,0.0,0.0,81,5,deepfield.tar
6.68,0.15,7.02,156348.0,0.0,0.0,174,5,deepfield.tar
33.88,0.21,34.2,282544.0,0.0,0.0,90,5,deepfield.tar
6.95,0.19,7.3,157416.0,0.0,0.0,80,5,deepfield.tar
33.01,0.2,33.35,283012.0,0.0,0.0,13,5,deepfield.tar
4.51,0.19,5.38,156352.0,0.0,0.0,137,5,deepfield.tar
3.77,0.21,4.1,156412.0,0.0,0.0,158,5,deepfield.tar
6.66,0.18,6.97,156348.0,0.0,0.0,93,5,deepfield.tar
7.41,0.15,7.79,156344.0,0.0,0.0,3,5,deepfield.tar
82.06,0.18,82.4,197204.0,0.0,0.0,177,5,deepfield.tar
3.46,0.17,3.81,156344.0,0.0,0.0,136,5,deepfield.tar
3.43,0.18,3.75,158456.0,0.0,0.0,52,5,deepfield.tar
6.68,0.17,6.99,157668.0,0.0,0.0,144,5,deepfield.tar
4.67,0.16,5.63,156352.0,0.0,0.0,61,5,deepfield.tar
8.01,0.16,8.36,156348.0,0.0,0.0,161,5,deepfield.tar
4.6,0.18,5.54,156352.0,0.0,0.0,132,5,deepfield.tar
32.35,0.2,32.65,284516.0,0.0,0.0,127,5,deepfield.tar
3.41,0.2,3.72,156344.0,0.0,0.0,112,5,deepfield.tar
5.1,0.21,5.43,156352.0,0.0,0.0,9,5,deepfield.tar
6.69,0.19,6.99,156416.0,0.0,0.0,77,5,deepfield.tar
5.22,0.15,5.56,156344.0,0.0,0.0,44,5,deepfield.tar
8.01,0.18,8.33,156352.0,0.0,0.0,19,5,deepfield.tar
4.63,0.16,5.57,156348.0,0.0,0.0,184,5,deepfield.tar
30.73,0.2,31.08,284652.0,0.0,0.0,140,5,deepfield.tar
3.39,0.17,3.7,156412.0,0.0,0.0,39,5,deepfield.tar
10.68,0.17,10.99,160632.0,0.0,0.0,98,5,deepfield.tar
4.36,0.18,4.67,156352.0,0.0,0.0,94,5,deepfield.tar
3.4,0.18,3.7,156408.0,0.0,0.0,155,5,deepfield.tar
3.39,0.18,3.65,156412.0,0.0,0.0,149,5,deepfield.tar
7.99,0.19,8.31,156352.0,0.0,0.0,16,5,deepfield.tar
8.28,0.19,8.57,156348.0,0.0,0.0,89,5,deepfield.tar
3.31,0.16,3.64,156416.0,0.0,0.0,46,5,deepfield.tar
3.43,0.21,3.72,156416.0,0.0,0.0,103,5,deepfield.tar
3.75,0.22,4.09,156416.0,0.0,0.0,56,5,deepfield.tar
3.44,0.2,3.76,156412.0,0.0,0.0,54,5,deepfield.tar
23.95,0.19,24.26,283088.0,0.0,0.0,173,5,deepfield.tar
6.65,0.16,6.99,156344.0,0.0,0.0,71,5,deepfield.tar
3.41,0.2,3.72,156348.0,0.0,0.0,60,5,deepfield.tar
7.4,0.15,7.74,156344.0,0.0,0.0,168,5,deepfield.tar
3.3,0.18,3.59,156348.0,0.0,0.0,185,5,deepfield.tar
3.39,0.17,3.73,156344.0,0.0,0.0,49,5,deepfield.tar
28.35,0.22,28.63,284252.0,0.0,0.0,179,5,deepfield.tar
82.28,0.2,82.59,197168.0,0.0,0.0,181,5,deepfield.tar
4.62,0.19,5.52,156348.0,0.0,0.0,55,5,deepfield.tar
3.38,0.18,3.75,156408.0,0.0,0.0,107,5,deepfield.tar
6.65,0.17,6.96,156348.0,0.0,0.0,68,5,deepfield.tar
6.57,0.19,6.88,156428.0,0.0,0.0,114,5,deepfield.tar
7.29,0.16,7.62,156344.0,0.0,0.0,41,5,deepfield.tar
10.71,0.16,11.04,160896.0,0.0,0.0,72,5,deepfield.tar
3.75,0.21,4.06,156348.0,0.0,0.0,36,5,deepfield.tar
161.88,0.37,162.6,324964.0,0.0,0.0,91,5,uiq2-16.bin
10.05,0.36,10.77,270724.0,0.0,0.0,26,5,uiq2-16.bin
87.62,0.4,127.88,466940.0,0.0,0.0,58,5,uiq2-16.bin
158.55,0.34,159.29,270664.0,0.0,0.0,8,5,uiq2-16.bin
6.48,0.37,7.16,270728.0,0.0,0.0,187,5,uiq2-16.bin
6.49,0.42,7.19,270728.0,0.0,0.0,11,5,uiq2-16.bin
9.12,0.35,9.85,270724.0,0.0,0.0,146,5,uiq2-16.bin
10.03,0.4,10.73,270724.0,0.0,0.0,28,5,uiq2-16.bin
10.03,0.34,10.76,270728.0,0.0,0.0,159,5,uiq2-16.bin
9.01,0.35,9.76,270664.0,0.0,0.0,156,5,uiq2-16.bin
13.36,0.29,14.11,270664.0,0.0,0.0,64,5,uiq2-16.bin
139.2,0.33,139.95,270668.0,0.0,0.0,35,5,uiq2-16.bin
9.43,0.39,10.74,203000.0,0.0,0.0,69,5,uiq2-16.bin
6.08,0.36,7.0,202960.0,0.0,0.0,63,5,uiq2-16.bin
6.48,0.37,7.2,270724.0,0.0,0.0,5,5,uiq2-16.bin
8.4,0.37,14.28,287800.0,0.0,0.0,189,5,uiq2-16.bin
6.24,0.37,7.17,202980.0,0.0,0.0,104,5,uiq2-16.bin
8.46,0.33,14.35,287792.0,0.0,0.0,167,5,uiq2-16.bin
12.11,0.36,18.0,252604.0,0.0,0.0,86,5,uiq2-16.bin
6.2,0.38,6.9,270660.0,0.0,0.0,50,5,uiq2-16.bin
5.36,0.41,6.31,202960.0,0.0,0.0,125,5,uiq2-16.bin
9.42,0.4,10.74,202996.0,0.0,0.0,87,5,uiq2-16.bin
12.11,0.37,18.01,250556.0,0.0,0.0,166,5,uiq2-16.bin
9.0,0.37,9.78,270676.0,0.0,0.0,30,5,uiq2-16.bin
10.04,0.34,10.81,270732.0,0.0,0.0,148,5,uiq2-16.bin
6.29,0.38,7.01,270660.0,0.0,0.0,123,5,uiq2-16.bin
113.07,0.36,113.79,270660.0,0.0,0.0,7,5,uiq2-16.bin
9.91,0.35,10.64,270660.0,0.0,0.0,145,5,uiq2-16.bin
6.32,0.34,7.04,270724.0,0.0,0.0,45,5,uiq2-16.bin
11.73,0.35,17.86,263800.0,0.0,0.0,180,5,uiq2-16.bin
9.77,0.36,10.47,270660.0,0.0,0.0,115,5,uiq2-16.bin
13.15,0.32,13.88,270664.0,0.0,0.0,106,5,uiq2-16.bin
6.23,0.36,6.96,270660.0,0.0,0.0,34,5,uiq2-16.bin
6.58,0.37,7.3,270728.0,0.0,0.0,154,5,uiq2-16.bin
6.21,0.4,6.89,270660.0,0.0,0.0,139,5,uiq2-16.bin
16.54,0.35,17.25,270668.0,0.0,0.0,96,5,uiq2-16.bin
9.24,0.38,10.54,202980.0,0.0,0.0,116,5,uiq2-16.bin
9.87,0.34,10.6,270728.0,0.0,0.0,76,5,uiq2-16.bin
6.55,0.38,7.27,270728.0,0.0,0.0,47,5,uiq2-16.bin
9.38,0.34,10.77,203412.0,0.0,0.0,22,5,uiq2-16.bin
8.69,0.34,14.43,263724.0,0.0,0.0,43,5,uiq2-16.bin
8.99,0.35,9.71,270660.0,0.0,0.0,1,5,uiq2-16.bin
8.74,0.38,14.48,272952.0,0.0,0.0,12,5,uiq2-16.bin
11.49,0.35,17.72,287416.0,0.0,0.0,190,5,uiq2-16.bin
13.51,0.38,14.22,270668.0,0.0,0.0,182,5,uiq2-16.bin
94.03,0.42,134.46,462836.0,0.0,0.0,78,5,uiq2-16.bin
10.09,0.36,10.81,270728.0,0.0,0.0,160,5,uiq2-16.bin
16.97,0.35,17.74,270668.0,0.0,0.0,99,5,uiq2-16.bin
13.42,0.35,14.19,270660.0,0.0,0.0,4,5,uiq2-16.bin
17.07,0.34,17.83,270664.0,0.0,0.0,162,5,uiq2-16.bin
9.19,0.36,10.54,202984.0,0.0,0.0,88,5,uiq2-16.bin
6.46,0.39,7.17,270728.0,0.0,0.0,150,5,uiq2-16.bin
11.71,0.33,17.8,264420.0,0.0,0.0,97,5,uiq2-16.bin
10.04,0.35,10.78,270724.0,0.0,0.0,152,5,uiq2-16.bin
13.54,0.33,14.3,270660.0,0.0,0.0,53,5,uiq2-16.bin
8.8,0.38,14.53,272964.0,0.0,0.0,163,5,uiq2-16.bin
6.21,0.38,6.92,270664.0,0.0,0.0,6,5,uiq2-16.bin
17.15,0.33,17.92,270664.0,0.0,0.0,191,5,uiq2-16.bin
12.1,0.35,18.03,252560.0,0.0,0.0,70,5,uiq2-16.bin
9.36,0.41,10.69,203492.0,0.0,0.0,141,5,uiq2-16.bin
17.04,0.33,17.79,270664.0,0.0,0.0,170,5,uiq2-16.bin
11.88,0.35,17.88,273008.0,0.0,0.0,95,5,uiq2-16.bin
130.78,0.31,131.54,270664.0,0.0,0.0,183,5,uiq2-16.bin
17.04,0.34,17.79,270664.0,0.0,0.0,24,5,uiq2-16.bin
6.29,0.36,7.01,270664.0,0.0,0.0,92,5,uiq2-16.bin
17.09,0.34,17.84,270664.0,0.0,0.0,23,5,uiq2-16.bin
162.34,0.34,163.11,325760.0,0.0,0.0,27,5,uiq2-16.bin
6.29,0.34,7.24,202960.0,0.0,0.0,117,5,uiq2-16.bin
93.78,0.4,133.91,462828.0,0.0,0.0,169,5,uiq2-16.bin
8.38,0.36,14.35,291528.0,0.0,0.0,37,5,uiq2-16.bin
90.5,0.4,130.74,462832.0,0.0,0.0,176,5,uiq2-16.bin
9.35,0.37,10.73,202980.0,0.0,0.0,121,5,uiq2-16.bin
8.42,0.34,13.99,262284.0,0.0,0.0,84,5,uiq2-16.bin
5.41,0.36,6.33,202964.0,0.0,0.0,110,5,uiq2-16.bin
81.16,0.38,121.21,462536.0,0.0,0.0,128,5,uiq2-16.bin
9.91,0.39,10.63,270664.0,0.0,0.0,83,5,uiq2-16.bin
9.45,0.34,10.79,202984.0,0.0,0.0,17,5,uiq2-16.bin
9.91,0.34,10.67,270668.0,0.0,0.0,129,5,uiq2-16.bin
84.37,0.39,125.02,466936.0,0.0,0.0,15,5,uiq2-16.bin
17.08,0.38,17.79,270660.0,0.0,0.0,165,5,uiq2-16.bin
9.16,0.36,14.71,252588.0,0.0,0.0,65,5,uiq2-16.bin
12.77,0.36,13.51,270664.0,0.0,0.0,38,5,uiq2-16.bin
84.63,0.42,124.76,462688.0,0.0,0.0,126,5,uiq2-16.bin
11.72,0.34,17.82,264468.0,0.0,0.0,75,5,uiq2-16.bin
13.48,0.35,14.23,270668.0,0.0,0.0,33,5,uiq2-16.bin
6.55,0.36,7.31,270728.0,0.0,0.0,188,5,uiq2-16.bin
156.44,0.32,157.16,325768.0,0.0,0.0,178,5,uiq2-16.bin
6.25,0.4,7.16,202964.0,0.0,0.0,105,5,uiq2-16.bin
9.75,0.33,10.5,270660.0,0.0,0.0,73,5,uiq2-16.bin
6.33,0.34,7.05,270724.0,0.0,0.0,57,5,uiq2-16.bin
6.28,0.35,7.23,202968.0,0.0,0.0,62,5,uiq2-16.bin
10.03,0.37,10.76,270724.0,0.0,0.0,142,5,uiq2-16.bin
5.28,0.39,5.96,270664.0,0.0,0.0,118,5,uiq2-16.bin
6.07,0.35,6.77,270664.0,0.0,0.0,120,5,uiq2-16.bin
12.08,0.4,17.96,252588.0,0.0,0.0,14,5,uiq2-16.bin
81.46,0.4,121.86,466948.0,0.0,0.0,135,5,uiq2-16.bin
17.1,0.36,17.87,270660.0,0.0,0.0,133,5,uiq2-16.bin
16.87,0.33,17.65,270660.0,0.0,0.0,138,5,uiq2-16.bin
9.99,0.34,10.72,270728.0,0.0,0.0,186,5,uiq2-16.bin
9.43,0.35,10.84,202988.0,0.0,0.0,82,5,uiq2-16.bin
134.0,0.34,134.76,325780.0,0.0,0.0,175,5,uiq2-16.bin
9.37,0.38,10.74,202984.0,0.0,0.0,108,5,uiq2-16.bin
9.88,0.31,10.61,270728.0,0.0,0.0,100,5,uiq2-16.bin
9.76,0.34,10.47,270664.0,0.0,0.0,79,5,uiq2-16.bin
9.99,0.38,10.72,270664.0,0.0,0.0,113,5,uiq2-16.bin
6.43,0.36,7.14,270732.0,0.0,0.0,157,5,uiq2-16.bin
17.09,0.33,17.84,270664.0,0.0,0.0,20,5,uiq2-16.bin
81.53,0.42,121.43,463360.0,0.0,0.0,51,5,uiq2-16.bin
6.08,0.38,6.98,202960.0,0.0,0.0,102,5,uiq2-16.bin
11.88,0.38,17.82,273368.0,0.0,0.0,67,5,uiq2-16.bin
91.09,0.45,131.55,466940.0,0.0,0.0,59,5,uiq2-16.bin
9.32,0.39,10.71,203440.0,0.0,0.0,124,5,uiq2-16.bin
114.11,0.31,114.86,270660.0,0.0,0.0,10,5,uiq2-16.bin
10.02,0.37,10.75,270724.0,0.0,0.0,151,5,uiq2-16.bin
116.34,0.34,117.09,326024.0,0.0,0.0,153,5,uiq2-16.bin
10.1,0.37,10.83,270724.0,0.0,0.0,147,5,uiq2-16.bin
9.37,0.38,10.73,203656.0,0.0,0.0,29,5,uiq2-16.bin
11.54,0.36,17.74,285680.0,0.0,0.0,74,5,uiq2-16.bin
13.65,0.37,14.36,270668.0,0.0,0.0,164,5,uiq2-16.bin
154.35,0.34,155.09,325908.0,0.0,0.0,172,5,uiq2-16.bin
9.88,0.36,10.6,270664.0,0.0,0.0,18,5,uiq2-16.bin
6.47,0.36,7.21,270728.0,0.0,0.0,2,5,uiq2-16.bin
13.47,0.34,14.24,270660.0,0.0,0.0,42,5,uiq2-16.bin
6.14,0.31,7.06,202964.0,0.0,0.0,66,5,uiq2-16.bin
13.28,0.31,14.05,270668.0,0.0,0.0,32,5,uiq2-16.bin
13.71,0.37,14.42,270664.0,0.0,0.0,40,5,uiq2-16.bin
163.82,0.32,164.58,325368.0,0.0,0.0,143,5,uiq2-16.bin
161.24,0.36,161.89,325128.0,0.0,0.0,85,5,uiq2-16.bin
16.06,0.37,16.76,270664.0,0.0,0.0,134,5,uiq2-16.bin
11.9,0.38,17.94,273008.0,0.0,0.0,21,5,uiq2-16.bin
6.21,0.38,6.93,270660.0,0.0,0.0,122,5,uiq2-16.bin
11.78,0.36,17.85,263752.0,0.0,0.0,131,5,uiq2-16.bin
9.37,0.38,10.74,202984.0,0.0,0.0,101,5,uiq2-16.bin
6.29,0.37,7.2,202960.0,0.0,0.0,119,5,uiq2-16.bin
10.03,0.37,10.75,270724.0,0.0,0.0,31,5,uiq2-16.bin
6.19,0.37,6.92,270664.0,0.0,0.0,48,5,uiq2-16.bin
16.59,0.32,17.32,270660.0,0.0,0.0,25,5,uiq2-16.bin
6.11,0.35,7.02,202964.0,0.0,0.0,109,5,uiq2-16.bin
13.11,0.32,13.85,270664.0,0.0,0.0,130,5,uiq2-16.bin
9.92,0.36,10.64,270660.0,0.0,0.0,111,5,uiq2-16.bin
158.73,0.36,159.48,270664.0,0.0,0.0,171,5,uiq2-16.bin
9.28,0.33,10.62,202984.0,0.0,0.0,81,5,uiq2-16.bin
9.86,0.35,10.58,270664.0,0.0,0.0,174,5,uiq2-16.bin
91.24,0.38,131.91,466948.0,0.0,0.0,90,5,uiq2-16.bin
10.04,0.36,10.76,270728.0,0.0,0.0,80,5,uiq2-16.bin
93.27,0.38,133.88,464892.0,0.0,0.0,13,5,uiq2-16.bin
8.66,0.33,14.4,264660.0,0.0,0.0,137,5,uiq2-16.bin
6.47,0.37,7.18,270728.0,0.0,0.0,158,5,uiq2-16.bin
9.77,0.31,10.5,270664.0,0.0,0.0,93,5,uiq2-16.bin
13.72,0.34,14.47,270660.0,0.0,0.0,3,5,uiq2-16.bin
157.82,0.37,158.53,270664.0,0.0,0.0,177,5,uiq2-16.bin
5.3,0.39,6.05,270664.0,0.0,0.0,136,5,uiq2-16.bin
6.12,0.37,7.0,202960.0,0.0,0.0,52,5,uiq2-16.bin
10.02,0.34,10.75,270740.0,0.0,0.0,144,5,uiq2-16.bin
8.97,0.36,14.62,252848.0,0.0,0.0,61,5,uiq2-16.bin
11.47,0.39,17.69,286776.0,0.0,0.0,161,5,uiq2-16.bin
8.99,0.35,14.55,250796.0,0.0,0.0,132,5,uiq2-16.bin
84.03,0.38,124.4,462836.0,0.0,0.0,127,5,uiq2-16.bin
5.28,0.33,6.02,270660.0,0.0,0.0,112,5,uiq2-16.bin
8.47,0.36,14.36,287780.0,0.0,0.0,9,5,uiq2-16.bin
9.43,0.34,10.82,202996.0,0.0,0.0,77,5,uiq2-16.bin
13.48,0.33,14.27,270664.0,0.0,0.0,44,5,uiq2-16.bin
11.51,0.35,17.74,287436.0,0.0,0.0,19,5,uiq2-16.bin
8.98,0.35,14.61,252496.0,0.0,0.0,184,5,uiq2-16.bin
93.1,0.38,133.8,466940.0,0.0,0.0,140,5,uiq2-16.bin
6.31,0.36,7.02,270728.0,0.0,0.0,39,5,uiq2-16.bin
16.14,0.32,16.88,270664.0,0.0,0.0,98,5,uiq2-16.bin
8.84,0.37,14.55,272944.0,0.0,0.0,94,5,uiq2-16.bin
6.5,0.36,7.23,270724.0,0.0,0.0,155,5,uiq2-16.bin
6.52,0.37,7.22,270728.0,0.0,0.0,149,5,uiq2-16.bin
11.92,0.32,17.95,273016.0,0.0,0.0,16,5,uiq2-16.bin
16.54,0.33,17.23,270664.0,0.0,0.0,89,5,uiq2-16.bin
6.08,0.34,7.02,202956.0,0.0,0.0,46,5,uiq2-16.bin
6.25,0.37,7.18,203780.0,0.0,0.0,103,5,uiq2-16.bin
6.32,0.36,7.26,202976.0,0.0,0.0,56,5,uiq2-16.bin
6.11,0.32,7.04,202960.0,0.0,0.0,54,5,uiq2-16.bin
91.96,0.41,132.31,464888.0,0.0,0.0,173,5,uiq2-16.bin
9.77,0.33,10.51,270660.0,0.0,0.0,71,5,uiq2-16.bin
6.21,0.39,6.9,270664.0,0.0,0.0,60,5,uiq2-16.bin
13.68,0.34,14.43,270660.0,0.0,0.0,168,5,uiq2-16.bin
6.2,0.35,6.95,270664.0,0.0,0.0,185,5,uiq2-16.bin
6.08,0.38,6.76,270660.0,0.0,0.0,49,5,uiq2-16.bin
82.91,0.38,123.11,462684.0,0.0,0.0,179,5,uiq2-16.bin
130.81,0.33,131.55,270660.0,0.0,0.0,181,5,uiq2-16.bin
8.69,0.37,14.39,263716.0,0.0,0.0,55,5,uiq2-16.bin
6.33,0.35,7.04,270728.0,0.0,0.0,107,5,uiq2-16.bin
9.91,0.35,10.66,270664.0,0.0,0.0,68,5,uiq2-16.bin
9.42,0.4,10.78,202980.0,0.0,0.0,114,5,uiq2-16.bin
13.72,0.34,14.47,270660.0,0.0,0.0,41,5,uiq2-16.bin
17.08,0.33,17.82,270660.0,0.0,0.0,72,5,uiq2-16.bin
6.21,0.41,6.89,270664.0,0.0,0.0,36,5,uiq2-16.bin
